"0"," 1"," 175"," 2127"," 15208"," 31507"," 36665"," 38159"," 39268"," 41425"," 46274"," 51526"," 55023"," 55714"," 56454"," 59745"
"0"," 0"," 243"," 773"," 1137"," 2535"," 5276"," 9513"," 13649"," 20875"," 38182"," 58316"," 78127"," 107167"," 125157"," 131085"
"0"," 1"," 716"," 4006"," 9394"," 13907"," 30394"," 44494"," 51530"," 57942"," 83199"," 99610"," 107339"," 113092"," 117192"," 122108"
"0"," 0"," 376"," 745"," 764"," 855"," 925"," 1176"," 2050"," 4756"," 6745"," 8049"," 9937"," 10866"," 12010"," 13232"
"0"," 0"," 7"," 27"," 86"," 284"," 1148"," 2654"," 4972"," 10805"," 15139"," 17553"," 19796"," 20807"," 22311"," 26652"
"0"," 0"," 7"," 24"," 26"," 69"," 91"," 94"," 101"," 128"," 141"," 159"," 234"," 730"," 1136"," 1232"
"0"," 0"," 1054"," 4428"," 16851"," 64530"," 191302"," 417735"," 751001"," 1166924"," 1424533"," 1625514"," 1927239"," 2107365"," 2348821"," 2977363"
"0"," 0"," 532"," 2066"," 9282"," 25542"," 38550"," 43781"," 50359"," 89813"," 135124"," 159409"," 167026"," 172058"," 192639"," 216064"
"0"," 0"," 80"," 106"," 107"," 108"," 113"," 113"," 113"," 114"," 117"," 118"," 118"," 118"," 123"," 124"
"4"," 4"," 2032"," 3025"," 3098"," 3203"," 3773"," 4063"," 4227"," 4425"," 4582"," 4928"," 5110"," 5180"," 5296"," 5481"
"0"," 0"," 17"," 28"," 29"," 29"," 33"," 33"," 33"," 38"," 53"," 75"," 98"," 105"," 108"," 166"
"2"," 9"," 743"," 1033"," 1058"," 1067"," 1084"," 1124"," 1157"," 1172"," 1202"," 1253"," 1310"," 1331"," 1477"," 1561"
"0"," 3"," 337"," 438"," 440"," 443"," 451"," 463"," 468"," 501"," 562"," 580"," 596"," 616"," 656"," 724"
"0"," 0"," 69"," 221"," 228"," 228"," 229"," 230"," 230"," 230"," 230"," 234"," 234"," 234"," 234"," 234"
"3"," 7"," 917"," 1364"," 1653"," 2231"," 10931"," 19138"," 20183"," 20346"," 20345"," 20376"," 20449"," 20481"," 20484"," 20521"
"0"," 2"," 364"," 551"," 589"," 611"," 666"," 655"," 685"," 769"," 821"," 861"," 903"," 913"," 944"," 1000"
"0"," 9"," 10180"," 15452"," 16731"," 17766"," 21130"," 27438"," 44813"," 104925"," 282456"," 360815"," 414398"," 459440"," 546229"," 618870"
"0"," 0"," 298"," 1804"," 5494"," 17524"," 31878"," 36435"," 40229"," 55269"," 121176"," 218700"," 230219"," 234537"," 261713"," 319109"
"0"," 0"," 14"," 81"," 102"," 104"," 574"," 2217"," 4123"," 6714"," 7541"," 7871"," 8174"," 8519"," 9119"," 10453"
"0"," 41"," 567"," 3040"," 11398"," 26758"," 40982"," 51972"," 70864"," 81645"," 86956"," 92675"," 103057"," 122394"," 144445"," 176934"
"0"," 0"," 51"," 7667"," 47153"," 145483"," 237661"," 312996"," 363479"," 407684"," 464932"," 513510"," 535139"," 546216"," 611295"," 759132"
"0"," 0"," 34"," 81"," 92"," 97"," 110"," 174"," 190"," 237"," 276"," 383"," 1545"," 3068"," 3652"," 3855"
"0"," 1"," 152"," 14027"," 42556"," 62118"," 67808"," 71843"," 78631"," 98482"," 136647"," 194284"," 248336"," 287306"," 321807"," 358738"
"0"," 1"," 12775"," 48519"," 58381"," 61427"," 68751"," 85236"," 118452"," 429229"," 577345"," 646496"," 710153"," 771511"," 882453"," 990229"
"0"," 0"," 3"," 18"," 18"," 24"," 48"," 1007"," 1992"," 3487"," 5854"," 10776"," 11908"," 12293"," 12456"," 12668"
"0"," 0"," 9"," 64"," 232"," 1199"," 1805"," 2145"," 2357"," 2643"," 3015"," 3251"," 3893"," 5434"," 7100"," 7821"
"0"," 0"," 4"," 7"," 43"," 77"," 101"," 225"," 282"," 349"," 410"," 670"," 859"," 867"," 873"," 1074"
"0"," 0"," 107"," 1167"," 9982"," 33219"," 76789"," 116598"," 135311"," 141757"," 144708"," 160124"," 216835"," 249010"," 272411"," 303732"
"0"," 0"," 420"," 1757"," 2510"," 4453"," 11876"," 19964"," 27469"," 50090"," 87901"," 110985"," 121497"," 130979"," 169626"," 198461"
"0"," 0"," 4"," 23"," 35"," 227"," 804"," 1633"," 3172"," 6642"," 10742"," 14805"," 21293"," 28371"," 39848"," 46934"
"0"," 2"," 5717"," 87187"," 514849"," 1402041"," 2662485"," 3908272"," 4810935"," 5535605"," 6335878"," 7675973"," 9204731"," 10551259"," 12748747"," 14659011"
"0"," 0"," 129"," 138"," 141"," 141"," 141"," 144"," 146"," 148"," 150"," 157"," 180"," 186"," 212"," 224"
"0"," 0"," 399"," 1506"," 2513"," 4989"," 11690"," 16266"," 20833"," 52844"," 145300"," 202266"," 218748"," 247038"," 342633"," 404380"
"0"," 0"," 261"," 645"," 847"," 962"," 1106"," 1368"," 2056"," 2500"," 2886"," 6707"," 10682"," 11982"," 12717"," 13310"
"0"," 0"," 15"," 151"," 224"," 299"," 353"," 882"," 13373"," 52706"," 90713"," 124630"," 140145"," 141896"," 142434"," 142817"
"0"," 0"," 2"," 11"," 63"," 170"," 387"," 445"," 508"," 585"," 688"," 818"," 1632"," 2209"," 2810"," 3995"
"0"," 0"," 6"," 121"," 435"," 1227"," 2451"," 3884"," 6024"," 8793"," 10761"," 11840"," 14070"," 15400"," 17470"," 23882"
"1"," 1"," 109"," 122"," 125"," 141"," 239"," 274"," 277"," 291"," 326"," 378"," 466"," 820"," 2440"," 13402"
"0"," 0"," 193"," 1832"," 5904"," 12592"," 17255"," 19142"," 20838"," 21793"," 24445"," 26277"," 29617"," 35714"," 47669"," 72250"
"0"," 0"," 690"," 5355"," 7010"," 8108"," 10843"," 13902"," 18062"," 27664"," 58177"," 100428"," 124208"," 133504"," 148332"," 190734"
"1"," 8"," 1013"," 2112"," 2573"," 2916"," 3641"," 5790"," 9138"," 14381"," 33238"," 51990"," 66779"," 79194"," 100048"," 129482"
"0"," 0"," 0"," 0"," 1"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"
"0"," 0"," 13"," 13"," 13"," 13"," 13"," 13"," 13"," 13"," 13"," 13"," 13"," 13"," 13"," 13"
"0"," 0"," 103"," 277"," 295"," 325"," 415"," 1214"," 1993"," 5723"," 16825"," 24700"," 29564"," 31859"," 34122"," 38729"
"0"," 0"," 70"," 118"," 132"," 165"," 170"," 191"," 200"," 343"," 501"," 599"," 1256"," 1430"," 1613"," 1915"
"0"," 0"," 152"," 258"," 261"," 261"," 266"," 269"," 274"," 291"," 338"," 390"," 408"," 988"," 1019"," 1076"
"0"," 0"," 1"," 5"," 5"," 5"," 5"," 5"," 5"," 10"," 15"," 24"," 35"," 47"," 47"," 57"
"0"," 0"," 147"," 947"," 1056"," 1062"," 1069"," 1085"," 1088"," 1109"," 1305"," 1486"," 1580"," 1641"," 1716"," 2427"
"0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 181"," 266"," 294"," 357"," 395"," 501"
"3"," 11"," 1966"," 17395"," 29390"," 36961"," 41178"," 44279"," 54059"," 78532"," 119897"," 186355"," 272917"," 306057"," 356576"," 472291"
"0"," 0"," 21"," 27"," 27"," 27"," 36"," 44"," 59"," 64"," 72"," 94"," 111"," 132"," 159"," 177"
"0"," 1"," 4162"," 27550"," 51059"," 55458"," 59312"," 62492"," 74288"," 106016"," 142371"," 202641"," 262583"," 287740"," 311091"," 349773"
"0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 13"," 13"," 13"," 13"," 13"," 13"
"0"," 0"," 184"," 389"," 646"," 785"," 1319"," 1619"," 1913"," 3144"," 8564"," 15350"," 23864"," 28647"," 33590"," 41098"
"0"," 0"," 5"," 11"," 11"," 11"," 14"," 15"," 15"," 23"," 47"," 60"," 70"," 72"," 74"," 81"
"0"," 0"," 3"," 50"," 1011"," 3745"," 4608"," 4711"," 4829"," 4866"," 4913"," 4963"," 4981"," 5004"," 5161"," 6411"
"0"," 0"," 7"," 73"," 778"," 866"," 936"," 1013"," 1200"," 1483"," 1688"," 2113"," 3376"," 3973"," 4533"," 4817"
"0"," 2"," 2844"," 17702"," 123550"," 279393"," 355667"," 411726"," 462991"," 510256"," 551743"," 608973"," 727109"," 824625"," 995538"," 1198245"
"237"," 990"," 990"," 991"," 991"," 991"," 991"," 991"," 991"," 991"," 992"," 993"," 994"," 994"," 994"," 994"
"139"," 411"," 580"," 593"," 593"," 922"," 933"," 935"," 936"," 942"," 951"," 987"," 1038"," 1049"," 1049"," 1057"
"211"," 576"," 579"," 579"," 579"," 582"," 583"," 583"," 584"," 589"," 590"," 590"," 591"," 591"," 591"," 596"
"120"," 296"," 343"," 356"," 358"," 363"," 366"," 383"," 409"," 437"," 489"," 513"," 541"," 551"," 561"," 592"
"29"," 91"," 138"," 139"," 139"," 164"," 167"," 169"," 170"," 177"," 182"," 182"," 187"," 187"," 193"," 193"
"436"," 1349"," 1494"," 1588"," 1595"," 1641"," 1680"," 1740"," 1827"," 1922"," 1989"," 2046"," 2125"," 2212"," 2282"," 2344"
"87"," 252"," 254"," 254"," 254"," 254"," 255"," 255"," 259"," 260"," 263"," 264"," 267"," 267"," 267"," 271"
"29"," 146"," 146"," 147"," 147"," 147"," 147"," 147"," 147"," 147"," 147"," 147"," 147"," 147"," 147"," 147"
"52"," 168"," 168"," 168"," 169"," 171"," 171"," 171"," 171"," 171"," 171"," 171"," 171"," 171"," 171"," 188"
"82"," 318"," 321"," 328"," 328"," 349"," 349"," 365"," 365"," 373"," 373"," 373"," 1313"," 1317"," 1317"," 1317"
"59"," 480"," 484"," 944"," 945"," 947"," 947"," 948"," 948"," 949"," 949"," 964"," 1583"," 1610"," 1610"," 1610"
"352"," 1272"," 1276"," 1276"," 1276"," 1276"," 1276"," 1276"," 1281"," 1284"," 1289"," 1299"," 1303"," 1304"," 1311"," 1312"
"12"," 95"," 714"," 1037"," 1084"," 1205"," 3272"," 4810"," 5087"," 5323"," 6314"," 8846"," 10452"," 11005"," 11467"," 11774"
"5806"," 66337"," 67801"," 68128"," 68135"," 68135"," 68135"," 68139"," 68139"," 68139"," 68148"," 68149"," 68150"," 68151"," 68152"," 68158"
"332"," 1018"," 1018"," 1019"," 1019"," 1019"," 1019"," 1019"," 1019"," 1020"," 1020"," 1021"," 1032"," 1036"," 1042"," 1044"
"20"," 75"," 107"," 201"," 235"," 238"," 258"," 261"," 266"," 291"," 327"," 364"," 366"," 367"," 375"," 380"
"168"," 631"," 646"," 653"," 653"," 654"," 655"," 665"," 666"," 672"," 680"," 684"," 694"," 704"," 710"," 719"
"240"," 935"," 937"," 937"," 937"," 932"," 932"," 935"," 935"," 935"," 935"," 935"," 935"," 935"," 937"," 937"
"14"," 93"," 98"," 111"," 155"," 155"," 157"," 157"," 157"," 157"," 157"," 157"," 551"," 573"," 573"," 573"
"48"," 121"," 139"," 146"," 149"," 155"," 241"," 262"," 271"," 283"," 289"," 351"," 400"," 406"," 407"," 408"
"7"," 10"," 41"," 45"," 45"," 46"," 46"," 46"," 46"," 46"," 46"," 46"," 47"," 48"," 48"," 49"
"21"," 73"," 75"," 75"," 75"," 75"," 75"," 75"," 75"," 75"," 75"," 75"," 75"," 75"," 75"," 75"
"8"," 18"," 18"," 18"," 18"," 18"," 18"," 18"," 18"," 18"," 18"," 18"," 18"," 18"," 18"," 18"
"87"," 245"," 253"," 306"," 308"," 320"," 324"," 365"," 409"," 455"," 499"," 507"," 539"," 551"," 567"," 590"
"184"," 756"," 774"," 787"," 792"," 792"," 799"," 831"," 832"," 847"," 854"," 862"," 866"," 869"," 870"," 876"
"135"," 337"," 509"," 652"," 672"," 712"," 748"," 904"," 1006"," 1181"," 1332"," 1516"," 1698"," 1796"," 1885"," 1987"
"39"," 133"," 136"," 197"," 198"," 198"," 201"," 203"," 204"," 212"," 221"," 224"," 238"," 240"," 241"," 251"
"177"," 538"," 550"," 561"," 575"," 595"," 604"," 652"," 693"," 744"," 808"," 853"," 870"," 900"," 948"," 981"
"32"," 136"," 174"," 190"," 192"," 198"," 205"," 229"," 240"," 270"," 300"," 309"," 344"," 356"," 373"," 385"
"1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"
"0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"
"17"," 76"," 76"," 76"," 76"," 76"," 639"," 902"," 902"," 956"," 980"," 980"," 980"," 980"," 980"," 980"
"83"," 174"," 182"," 185"," 185"," 185"," 191"," 199"," 209"," 213"," 219"," 230"," 231"," 233"," 247"," 343"
"538"," 1205"," 1257"," 1268"," 1268"," 1269"," 1270"," 1278"," 1282"," 1286"," 1294"," 1306"," 1316"," 1321"," 1323"," 1344"
"0"," 0"," 906"," 6507"," 29383"," 97846"," 295508"," 615094"," 829679"," 1074184"," 1316806"," 1642775"," 2094884"," 2251690"," 2406377"," 2859724"
"0"," 0"," 0"," 1"," 106"," 303"," 378"," 423"," 479"," 545"," 611"," 823"," 2726"," 3571"," 3696"," 3834"
"0"," 0"," 19"," 220"," 611"," 1087"," 3200"," 3979"," 5089"," 5290"," 5774"," 7107"," 7887"," 8820"," 9681"," 10678"
"0"," 0"," 98"," 572"," 3070"," 7039"," 9070"," 10097"," 10659"," 11306"," 12772"," 17658"," 22771"," 25913"," 28142"," 29853"
"0"," 0"," 347"," 719"," 1056"," 3459"," 17820"," 41287"," 75760"," 109971"," 139638"," 169321"," 193276"," 204341"," 216764"," 250991"
"0"," 0"," 179"," 1275"," 2833"," 9499"," 16047"," 18067"," 19724"," 20716"," 21331"," 22490"," 28399"," 32754"," 43889"," 46036"
"0"," 6"," 867"," 2076"," 2246"," 2777"," 5139"," 10269"," 16593"," 49316"," 128442"," 210837"," 232426"," 242973"," 271632"," 332183"
"0"," 0"," 186"," 1501"," 2045"," 2341"," 2608"," 4032"," 5597"," 6887"," 8284"," 11863"," 26686"," 49779"," 75263"," 106707"
"0"," 0"," 262"," 850"," 944"," 998"," 1114"," 1488"," 1755"," 4366"," 10565"," 22019"," 30876"," 34707"," 45864"," 65233"
"0"," 0"," 3308"," 7682"," 9268"," 11954"," 16574"," 24618"," 70763"," 335102"," 523298"," 718661"," 984774"," 1235480"," 1532332"," 1630758"
"0"," 0"," 169"," 187"," 187"," 187"," 225"," 411"," 467"," 495"," 503"," 610"," 654"," 658"," 661"," 664"
"0"," 0"," 10"," 11"," 13"," 13"," 14"," 14"," 14"," 17"," 18"," 27"," 30"," 30"," 31"," 31"
"0"," 3"," 2860"," 9158"," 11669"," 12768"," 13789"," 16985"," 27998"," 46351"," 80481"," 163479"," 198472"," 211195"," 230603"," 250554"
"0"," 705"," 712"," 712"," 712"," 712"," 712"," 712"," 712"," 712"," 712"," 712"," 712"," 712"," 712"," 712"
"0"," 0"," 30"," 1089"," 3354"," 4682"," 5084"," 5387"," 5416"," 5561"," 5679"," 5831"," 5932"," 6066"," 8002"," 11100"
"0"," 0"," 12"," 16"," 16"," 18"," 18"," 20"," 30"," 50"," 85"," 88"," 117"," 142"," 161"," 174"
"0"," 0"," 1109"," 6972"," 17285"," 32568"," 69649"," 94715"," 112209"," 127018"," 143988"," 170785"," 214060"," 239617"," 252727"," 266561"
"0"," 0"," 2240"," 24934"," 39098"," 56432"," 85355"," 113767"," 137047"," 168192"," 192685"," 212512"," 250828"," 286155"," 328755"," 381862"
"0"," 1"," 710"," 5537"," 24985"," 68311"," 94078"," 98939"," 103198"," 107555"," 115911"," 138062"," 165951"," 182424"," 202131"," 227552"
"0"," 0"," 32"," 395"," 2517"," 6438"," 16632"," 25729"," 29077"," 33826"," 38941"," 46242"," 54966"," 60181"," 64726"," 69198"
"0"," 0"," 12"," 315"," 1306"," 2001"," 4821"," 4941"," 5030"," 5088"," 5153"," 5277"," 5516"," 6005"," 6914"," 7694"
"0"," 0"," 15"," 39"," 39"," 203"," 279"," 319"," 375"," 463"," 577"," 1320"," 2135"," 2847"," 3285"," 3671"
"0"," 1"," 745"," 1689"," 1869"," 1989"," 2064"," 2375"," 3371"," 4905"," 12308"," 27990"," 44208"," 65600"," 106424"," 122019"
"0"," 0"," 9"," 100"," 285"," 812"," 2648"," 4577"," 5482"," 5917"," 6419"," 9358"," 15711"," 17014"," 17337"," 18458"
"0"," 0"," 26"," 131"," 1172"," 5846"," 17530"," 52131"," 75368"," 96169"," 110074"," 124264"," 137650"," 159072"," 206589"," 257442"
"0"," 0"," 5"," 18"," 18"," 18"," 27"," 28"," 32"," 34"," 42"," 49"," 55"," 59"," 67"," 117"
"1"," 3"," 1418"," 4995"," 6859"," 7214"," 7432"," 8086"," 9992"," 16113"," 24912"," 36107"," 45238"," 57672"," 77452"," 86808"
"0"," 0"," 43"," 126"," 499"," 4004"," 7799"," 9115"," 9955"," 10536"," 11204"," 13045"," 16083"," 16627"," 16922"," 19264"
"0"," 0"," 36"," 58"," 60"," 62"," 62"," 573"," 1852"," 7262"," 14372"," 16926"," 18060"," 18387"," 18627"," 18758"
"0"," 0"," 114"," 151"," 162"," 182"," 265"," 1269"," 5528"," 7605"," 8344"," 8620"," 9156"," 9968"," 11512"," 13770"
"0"," 0"," 128"," 178"," 200"," 242"," 269"," 615"," 1543"," 3552"," 5413"," 6072"," 6370"," 6746"," 7679"," 10491"
"0"," 0"," 94"," 539"," 1699"," 2603"," 2962"," 3301"," 3779"," 4366"," 5181"," 5890"," 8231"," 16861"," 19408"," 20055"
"0"," 0"," 16"," 18"," 19"," 21"," 22"," 23"," 27"," 28"," 33"," 38"," 47"," 58"," 121"," 124"
"0"," 0"," 247"," 420"," 471"," 526"," 660"," 1679"," 3993"," 5659"," 8054"," 8972"," 9996"," 12416"," 16586"," 20381"
"0"," 0"," 6"," 6"," 6"," 6"," 8"," 18"," 48"," 83"," 147"," 190"," 360"," 573"," 775"," 974"
"0"," 0"," 0"," 1"," 1"," 1"," 4"," 5"," 16"," 16"," 16"," 16"," 24"," 24"," 24"," 25"
"0"," 0"," 15"," 38"," 41"," 43"," 53"," 213"," 383"," 566"," 717"," 995"," 1234"," 1544"," 1619"," 1745"
"0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 5"," 9"," 403"," 444"
"5"," 100"," 51579"," 167326"," 187817"," 196554"," 215135"," 304349"," 578769"," 1374691"," 2223393"," 2616902"," 3186354"," 3732426"," 4611392"," 5571804"
"0"," 0"," 16"," 276"," 2655"," 5394"," 7352"," 8533"," 8766"," 8968"," 9214"," 9571"," 10748"," 14564"," 19550"," 23075"
"0"," 0"," 4"," 11"," 25"," 49"," 498"," 2963"," 3579"," 3672"," 3742"," 3797"," 4090"," 4712"," 5459"," 5898"
"0"," 1"," 110"," 539"," 783"," 928"," 1168"," 1487"," 6192"," 38936"," 135584"," 227420"," 258111"," 270758"," 281761"," 310310"
"5"," 79"," 71808"," 163009"," 183410"," 195418"," 210399"," 244802"," 292913"," 531790"," 1069912"," 1760520"," 2225659"," 2450295"," 2843644"," 3405365"
"0"," 0"," 161"," 2074"," 8070"," 17741"," 35501"," 44298"," 46626"," 48055"," 51667"," 54771"," 67010"," 84023"," 90583"," 92562"
"0"," 4"," 1314"," 2591"," 2917"," 3409"," 4477"," 10317"," 18475"," 39251"," 105271"," 138850"," 156957"," 191100"," 263689"," 345033"
"0"," 0"," 9"," 20"," 23"," 23"," 24"," 24"," 24"," 28"," 41"," 127"," 148"," 148"," 155"," 160"
"0"," 0"," 38"," 599"," 5087"," 18096"," 49789"," 74074"," 91746"," 107939"," 122062"," 138012"," 159504"," 174542"," 193834"," 227671"
"0"," 0"," 22"," 1495"," 3706"," 5391"," 7308"," 9409"," 10652"," 12072"," 13119"," 13722"," 14546"," 15992"," 19908"," 22215"
