"0"," 1"," 175"," 2127"," 15208"," 31507"," 36665"," 38159"," 39268"," 41425"," 46274"," 51526"," 55023"," 55714"," 56454"," 59745"
"0"," 0"," 8"," 205"," 1256"," 1654"," 1981"," 2205"," 2324"," 2413"," 2441"," 2452"," 2634"," 3262"," 3650"," 3734"
"0"," 0"," 12"," 82"," 153"," 245"," 413"," 1306"," 2894"," 4162"," 5406"," 6332"," 7641"," 8585"," 10249"," 13283"
"0"," 0"," 15"," 76"," 1584"," 5847"," 7378"," 8209"," 8740"," 9054"," 9272"," 9999"," 11533"," 12430"," 12758"," 13056"
"0"," 0"," 6"," 11"," 12"," 12"," 12"," 12"," 12"," 27"," 27"," 27"," 27"," 27"," 27"," 27"
"0"," 0"," 141"," 771"," 5202"," 19558"," 42014"," 61014"," 76900"," 96888"," 108253"," 121827"," 147843"," 170304"," 189043"," 212333"
"0"," 0"," 492"," 2775"," 3876"," 4155"," 4505"," 6139"," 26461"," 75321"," 217122"," 322514"," 367586"," 428599"," 652433"," 779348"
"0"," 1"," 1135"," 1797"," 1806"," 1824"," 1885"," 2107"," 2728"," 4865"," 5392"," 5754"," 6002"," 6049"," 6205"," 6472"
"1"," 3"," 1397"," 34863"," 190609"," 585481"," 1695988"," 3691166"," 6312584"," 8184082"," 9462809"," 10266674"," 10757610"," 11112241"," 12221665"," 19164969"
"0"," 0"," 1528"," 10118"," 26473"," 56385"," 108376"," 174796"," 287008"," 410088"," 538883"," 743198"," 1078314"," 1334634"," 1511712"," 1668368"
"0"," 593"," 44605"," 94640"," 151466"," 227662"," 304204"," 375212"," 457219"," 612772"," 962070"," 1225142"," 1417999"," 1631169"," 1885564"," 2499077"
"0"," 13"," 694"," 2085"," 6439"," 49109"," 124609"," 234934"," 362981"," 472630"," 552549"," 595291"," 619636"," 695489"," 850924"," 1065199"
"0"," 1"," 3235"," 20612"," 24990"," 25473"," 26065"," 28811"," 36155"," 61456"," 72544"," 91779"," 196547"," 219592"," 235854"," 248870"
"0"," 6"," 5717"," 15896"," 17079"," 25438"," 71734"," 116906"," 247411"," 314349"," 337191"," 423262"," 643435"," 775807"," 833105"," 838481"
"2"," 1128"," 105792"," 205463"," 232997"," 240578"," 247537"," 269214"," 314861"," 679430"," 1601554"," 2107166"," 2553032"," 2925265"," 3584899"," 4022653"
"0"," 0"," 36"," 422"," 586"," 702"," 878"," 2459"," 6482"," 9094"," 10763"," 12827"," 15653"," 23263"," 39237"," 45578"
"15"," 245"," 2255"," 14284"," 16751"," 18615"," 36234"," 68396"," 83591"," 101327"," 148962"," 235811"," 390166"," 432090"," 474641"," 593264"
"0"," 0"," 274"," 453"," 739"," 1132"," 1193"," 2034"," 11825"," 72607"," 219430"," 294494"," 326855"," 391090"," 611577"," 711373"
"0"," 0"," 343"," 3402"," 10858"," 22308"," 90367"," 130673"," 140707"," 149699"," 174563"," 201196"," 235844"," 262715"," 297472"," 375539"
"0"," 0"," 59"," 396"," 1962"," 6366"," 20636"," 34201"," 38529"," 55192"," 83618"," 96458"," 100773"," 105973"," 134058"," 159318"
"0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"
"11"," 3150"," 9786"," 10774"," 11503"," 12850"," 14336"," 20182"," 23889"," 26635"," 34652"," 61769"," 78508"," 90031"," 103639"," 122634"
"0"," 0"," 106"," 799"," 1070"," 2799"," 8330"," 13454"," 15620"," 19328"," 39596"," 51144"," 60218"," 68451"," 89181"," 103638"
"0"," 45"," 289"," 4024"," 27043"," 46195"," 66957"," 85109"," 105182"," 125926"," 142635"," 150584"," 165257"," 190852"," 232103"," 273991"
"0"," 0"," 107"," 746"," 1748"," 5506"," 35805"," 43898"," 46669"," 58878"," 73178"," 81034"," 84588"," 86251"," 88538"," 95275"
"0"," 0"," 9"," 19"," 19"," 19"," 20"," 22"," 23"," 24"," 39"," 41"," 44"," 45"," 49"," 757"
"0"," 0"," 398"," 858"," 1066"," 1118"," 1231"," 1396"," 1824"," 5894"," 17075"," 40904"," 66241"," 86186"," 102363"," 118558"
"0"," 4"," 470"," 725"," 1220"," 1778"," 4555"," 17308"," 39634"," 81228"," 127944"," 181503"," 301052"," 375050"," 468400"," 526578"
"0"," 0"," 0"," 0"," 2"," 27"," 604"," 1085"," 1595"," 1953"," 2109"," 3094"," 8664"," 10491"," 10706"," 10731"
"0"," 0"," 3"," 141"," 288"," 780"," 1186"," 1304"," 1343"," 1426"," 1595"," 1779"," 1939"," 2014"," 2042"," 2099"
"0"," 0"," 10"," 61"," 156"," 824"," 3621"," 13966"," 34525"," 61095"," 82809"," 100277"," 118631"," 133338"," 158957"," 177508"
"0"," 0"," 68"," 82"," 82"," 82"," 88"," 107"," 118"," 533"," 1270"," 2136"," 2493"," 2567"," 2670"," 2926"
"0"," 1"," 468"," 1375"," 1667"," 1812"," 2069"," 2900"," 4688"," 14815"," 61311"," 141955"," 182543"," 199145"," 216119"," 247269"
"0"," 1"," 2178"," 3784"," 4018"," 4299"," 6695"," 6625"," 8509"," 17134"," 34678"," 46415"," 50388"," 55110"," 61642"," 67205"
"0"," 0"," 2"," 9"," 9"," 9"," 9"," 9"," 9"," 9"," 9"," 9"," 9"," 9"," 9"," 9"
"0"," 0"," 57"," 128"," 771"," 2214"," 10868"," 14863"," 16408"," 17111"," 17341"," 17714"," 19065"," 19831"," 24426"," 37014"
"0"," 0"," 0"," 37"," 284"," 1224"," 4078"," 5566"," 5773"," 5930"," 6028"," 6583"," 23963"," 31945"," 33551"," 34078"
"8"," 25"," 2766"," 6002"," 7819"," 8639"," 8976"," 9340"," 11224"," 31548"," 65697"," 113010"," 214959"," 300752"," 345500"," 408713"
"0"," 0"," 18"," 468"," 1773"," 2361"," 3793"," 7804"," 10291"," 11659"," 13011"," 13757"," 15841"," 19793"," 24079"," 29835"
"0"," 0"," 28"," 490"," 1265"," 2181"," 2535"," 2776"," 3118"," 3554"," 4710"," 7090"," 8091"," 8376"," 10042"," 13858"
"0"," 0"," 169"," 465"," 618"," 670"," 824"," 1883"," 3058"," 6042"," 9873"," 12774"," 17903"," 22482"," 29033"," 30292"
"0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 2"," 4"," 4"," 4"," 4"," 4"," 4"
"0"," 0"," 6"," 8"," 530"," 4363"," 6310"," 7048"," 7502"," 7703"," 8601"," 14364"," 16635"," 17207"," 17847"," 18402"
"0"," 0"," 143"," 332"," 335"," 341"," 344"," 356"," 381"," 441"," 504"," 527"," 569"," 610"," 1028"," 1209"
"0"," 4"," 1215"," 19224"," 90664"," 226089"," 424637"," 599560"," 743216"," 924962"," 1113543"," 1426094"," 1864260"," 2086938"," 2238887"," 2344755"
"0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 1"," 1"," 1"
"0"," 0"," 353"," 3897"," 8251"," 16613"," 24733"," 36920"," 53042"," 76040"," 107364"," 144818"," 159804"," 185453"," 230241"," 250837"
"0"," 1"," 52"," 95"," 99"," 103"," 120"," 154"," 218"," 359"," 609"," 875"," 1489"," 1956"," 2288"," 2454"
"0"," 0"," 12"," 38"," 179"," 220"," 291"," 304"," 313"," 346"," 801"," 1220"," 1814"," 2952"," 8841"," 37285"
"0"," 0"," 109"," 322"," 324"," 548"," 3073"," 4835"," 10772"," 18341"," 35265"," 48247"," 61659"," 75834"," 91218"," 97389"
"0"," 0"," 617"," 4423"," 7807"," 12533"," 24322"," 62590"," 123653"," 219084"," 356336"," 439193"," 471157"," 483654"," 496097"," 511249"
"0"," 0"," 8"," 76"," 254"," 889"," 1864"," 3916"," 8728"," 12869"," 15701"," 18642"," 38654"," 59350"," 67579"," 69917"
"0"," 0"," 11"," 16"," 24"," 205"," 2129"," 7550"," 11265"," 12935"," 14380"," 23941"," 33944"," 38845"," 44139"," 48351"
"1"," 1"," 5"," 57"," 1572"," 13564"," 19771"," 39460"," 77817"," 170743"," 233452"," 260593"," 270959"," 274143"," 277309"," 323187"
"0"," 0"," 55"," 100"," 101"," 103"," 121"," 2006"," 3963"," 4513"," 4845"," 5489"," 6966"," 7891"," 9443"," 10638"
"0"," 0"," 0"," 5"," 6"," 7"," 11"," 15"," 121"," 153"," 162"," 196"," 196"," 196"," 196"," 1558"
"0"," 0"," 11"," 16"," 19"," 23"," 29"," 68"," 392"," 970"," 2379"," 4260"," 4585"," 4730"," 8404"," 12195"
"0"," 0"," 6"," 75"," 77"," 77"," 128"," 476"," 667"," 826"," 1066"," 1456"," 1853"," 2057"," 2147"," 2230"
"0"," 6"," 12595"," 39316"," 46442"," 50273"," 54301"," 70667"," 120845"," 351178"," 523478"," 796981"," 978475"," 1088690"," 1272616"," 1496352"
"0"," 1"," 647"," 1479"," 1504"," 1528"," 1562"," 1752"," 1848"," 1959"," 2059"," 2162"," 2304"," 2378"," 2501"," 2613"
"0"," 0"," 5"," 14"," 759"," 2519"," 3672"," 4494"," 5170"," 5514"," 5784"," 6046"," 6253"," 6445"," 6677"," 6898"
"0"," 0"," 27"," 719"," 958"," 1075"," 1134"," 1176"," 1197"," 1220"," 1548"," 3323"," 4517"," 4740"," 5001"," 5228"
"0"," 1"," 135"," 1932"," 10162"," 25694"," 43151"," 54008"," 58848"," 62853"," 67557"," 87607"," 131242"," 155657"," 162891"," 165110"
"0"," 1"," 329"," 1465"," 2226"," 6334"," 10754"," 14341"," 17977"," 31572"," 61878"," 83329"," 92693"," 102787"," 130022"," 152367"
"0"," 15"," 4641"," 7738"," 8440"," 8879"," 9240"," 10782"," 14027"," 20331"," 36150"," 49567"," 62966"," 71006"," 96079"," 112970"
"0"," 6"," 192"," 2348"," 11437"," 40070"," 79159"," 85722"," 98585"," 114434"," 123699"," 128867"," 134326"," 141496"," 159218"," 193253"
"0"," 4"," 2118"," 18114"," 72460"," 213470"," 278305"," 295849"," 312806"," 333970"," 400482"," 482178"," 546428"," 581365"," 672931"," 825519"
"0"," 0"," 1181"," 6532"," 13463"," 33550"," 65256"," 92982"," 112595"," 133598"," 165806"," 246790"," 320379"," 340915"," 355051"," 364576"
"0"," 0"," 1"," 8"," 8"," 11"," 72"," 459"," 534"," 589"," 656"," 780"," 851"," 1275"," 5991"," 10997"
"0"," 0"," 65"," 266"," 986"," 2221"," 5338"," 17662"," 40758"," 63185"," 82424"," 107932"," 133227"," 159474"," 214667"," 279077"
"0"," 0"," 1065"," 36976"," 164476"," 285213"," 407492"," 647166"," 811768"," 900180"," 962530"," 1015137"," 1138239"," 1323863"," 1548807"," 1799445"
"1"," 3"," 2084"," 8488"," 18086"," 37514"," 93354"," 220819"," 311694"," 380729"," 431630"," 474064"," 525618"," 576352"," 747288"," 1037460"
"0"," 0"," 2311"," 12877"," 23786"," 34393"," 45688"," 67372"," 91514"," 362731"," 990811"," 1294878"," 1513385"," 1706986"," 2321717"," 2792142"
"0"," 0"," 7443"," 25045"," 32500"," 42141"," 51072"," 58012"," 75542"," 141279"," 298061"," 413678"," 720516"," 804562"," 821722"," 836493"
"0"," 1"," 781"," 13409"," 56910"," 96088"," 110695"," 118778"," 125760"," 132556"," 138833"," 143834"," 151335"," 163664"," 179964"," 205652"
"0"," 3"," 2245"," 12240"," 19257"," 26970"," 50886"," 87540"," 127572"," 241339"," 475362"," 632263"," 728743"," 801994"," 952803"," 1055265"
"2"," 2"," 2337"," 106498"," 405843"," 646929"," 838461"," 992402"," 1170799"," 1606267"," 2275936"," 3127347"," 3808348"," 4198400"," 4494234"," 4750755"
"0"," 0"," 75"," 243"," 370"," 1025"," 2022"," 4063"," 4840"," 5137"," 5934"," 8383"," 15304"," 18850"," 21783"," 25116"
"0"," 0"," 8"," 15"," 15"," 15"," 17"," 17"," 19"," 19"," 22"," 32"," 37"," 41"," 44"," 44"
"0"," 0"," 13"," 17"," 18"," 19"," 25"," 26"," 27"," 78"," 259"," 353"," 1195"," 3390"," 4238"," 4552"
"0"," 0"," 1"," 16"," 26"," 29"," 54"," 60"," 64"," 74"," 85"," 121"," 901"," 1556"," 1748"," 1864"
"0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 2"," 2"," 2"," 3"," 3"," 3"
"0"," 1"," 236"," 569"," 671"," 698"," 699"," 715"," 732"," 928"," 1612"," 2428"," 3025"," 3716"," 4730"," 5066"
"0"," 0"," 0"," 14"," 483"," 714"," 871"," 896"," 911"," 945"," 991"," 1014"," 1257"," 1786"," 2223"," 2302"
"0"," 0"," 1563"," 22753"," 85261"," 190823"," 275905"," 315772"," 334605"," 347282"," 357360"," 362741"," 368074"," 377383"," 390007"," 417363"
"0"," 0"," 175"," 933"," 3645"," 6793"," 10232"," 13611"," 14982"," 15616"," 16089"," 19140"," 26523"," 34520"," 38705"," 40344"
"0"," 0"," 900"," 9009"," 11412"," 14564"," 25552"," 31406"," 33551"," 46954"," 175438"," 337923"," 395263"," 459259"," 600596"," 689557"
"0"," 0"," 10"," 11"," 11"," 81"," 114"," 136"," 144"," 153"," 183"," 256"," 1205"," 2618"," 4135"," 5873"
"0"," 0"," 1"," 124"," 861"," 1462"," 1823"," 2022"," 2231"," 2366"," 2412"," 2611"," 3593"," 3887"," 3980"," 4054"
"13"," 102"," 926"," 16169"," 34884"," 43907"," 52205"," 56812"," 57765"," 58015"," 58218"," 58599"," 59536"," 59936"," 60381"," 61145"
"0"," 0"," 363"," 1396"," 1521"," 1667"," 2292"," 3917"," 10141"," 57664"," 105929"," 179543"," 249913"," 308083"," 361185"," 382211"
"0"," 0"," 802"," 1429"," 1473"," 1600"," 2156"," 2883"," 5690"," 34307"," 75814"," 122152"," 166473"," 190081"," 215602"," 240292"
"0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 8"," 17"," 17"," 17"," 18"," 19"," 20"
"0"," 0"," 5"," 601"," 1976"," 2924"," 3212"," 3310"," 3588"," 3941"," 4451"," 4714"," 4784"," 7257"," 11398"," 13915"
"0"," 0"," 1353"," 5647"," 32683"," 151209"," 493183"," 627041"," 674339"," 725452"," 790004"," 1057161"," 1453761"," 1513393"," 1548157"," 1581210"
"0"," 0"," 0"," 35"," 994"," 2007"," 2322"," 2527"," 2704"," 2905"," 3109"," 3558"," 3929"," 7926"," 10165"," 10583"
"0"," 45"," 95923"," 213435"," 239479"," 249271"," 288522"," 462858"," 769188"," 1185678"," 1648187"," 1928265"," 2743119"," 3188553"," 3284353"," 3524077"
"1"," 1"," 143"," 663"," 1633"," 2047"," 2815"," 3049"," 3380"," 10663"," 23987"," 43299"," 64157"," 83094"," 92706"," 108146"
"0"," 0"," 7"," 375"," 4800"," 9372"," 11579"," 13189"," 13646"," 13804"," 18045"," 25500"," 29380"," 30347"," 31833"," 33944"
"0"," 0"," 9"," 10"," 23"," 515"," 1650"," 4034"," 4877"," 5203"," 5312"," 6210"," 8438"," 8929"," 9122"," 10363"
"0"," 14"," 4834"," 21601"," 38661"," 67924"," 77076"," 84379"," 92863"," 124355"," 243129"," 437379"," 566957"," 657309"," 804886"," 973604"
"0"," 18"," 16605"," 29586"," 30862"," 31714"," 35232"," 42177"," 53282"," 154251"," 327072"," 452296"," 521320"," 554932"," 601124"," 659974"
"0"," 0"," 10"," 43"," 122"," 279"," 757"," 2765"," 4200"," 5728"," 7887"," 11434"," 14048"," 15588"," 18909"," 22733"
"10"," 39"," 322"," 429"," 442"," 447"," 467"," 488"," 514"," 555"," 675"," 799"," 911"," 955"," 1030"," 1128"
"0"," 0"," 0"," 15"," 3930"," 5900"," 7409"," 8583"," 9769"," 11017"," 12194"," 13296"," 13308"," 13308"," 13308"," 13308"
"0"," 0"," 19"," 480"," 509"," 509"," 509"," 509"," 509"," 509"," 509"," 509"," 509"," 509"," 509"," 509"
"19"," 42"," 1651"," 2954"," 3081"," 3171"," 3310"," 3412"," 3569"," 3784"," 4008"," 7163"," 19618"," 26031"," 28863"," 65153"
"0"," 0"," 1"," 24"," 24"," 24"," 24"," 27"," 28"," 30"," 30"," 44"," 70"," 113"," 604"," 2276"
"0"," 0"," 34"," 116"," 442"," 650"," 941"," 1400"," 1784"," 2331"," 2974"," 3633"," 5074"," 6901"," 10249"," 12967"
"0"," 0"," 87"," 116"," 117"," 130"," 169"," 1759"," 4531"," 5692"," 6669"," 7150"," 7564"," 7713"," 8026"," 10824"
"0"," 0"," 394"," 994"," 1077"," 1174"," 1535"," 3803"," 18413"," 59813"," 96769"," 139140"," 208885"," 233277"," 254018"," 309119"
"0"," 0"," 13531"," 120204"," 163942"," 199906"," 230873"," 270133"," 318663"," 375367"," 638847"," 2208652"," 2477463"," 2701588"," 3317182"," 4820591"
"8"," 25"," 192301"," 1081020"," 1798718"," 2642174"," 4567420"," 6026895"," 7235428"," 9165619"," 13670332"," 20099363"," 26247053"," 28648744"," 30462210"," 32346971"
"0"," 0"," 44"," 83"," 417"," 889"," 1154"," 2972"," 8129"," 12495"," 20459"," 35216"," 39579"," 40357"," 40867"," 41866"
"0"," 0"," 645"," 10406"," 23672"," 45254"," 71404"," 124132"," 214446"," 399330"," 752343"," 1086997"," 1261546"," 1395528"," 1725029"," 2124070"
"4"," 21"," 664"," 12481"," 34557"," 48667"," 60506"," 70231"," 94190"," 132629"," 168860"," 207822"," 303609"," 391524"," 461444"," 520236"
"0"," 0"," 2"," 3"," 3"," 3"," 3"," 3"," 3"," 3"," 6"," 13"," 16"," 18"," 25"," 93"
"0"," 0"," 32"," 114"," 140"," 146"," 156"," 172"," 181"," 199"," 260"," 604"," 691"," 705"," 1217"," 2393"
"0"," 0"," 3"," 6"," 8"," 8"," 8"," 47"," 71"," 71"," 71"," 86"," 114"," 153"," 153"," 194"
"0"," 0"," 14"," 73"," 141"," 200"," 203"," 205"," 211"," 240"," 274"," 338"," 390"," 444"," 500"," 543"
"0"," 0"," 141"," 537"," 560"," 571"," 587"," 625"," 665"," 841"," 1299"," 3058"," 3691"," 4038"," 4049"," 4055"
"0"," 0"," 0"," 13"," 13"," 13"," 13"," 13"," 13"," 13"," 16"," 29"," 41"," 54"," 54"," 63"
"0"," 0"," 69"," 144"," 170"," 177"," 187"," 288"," 396"," 697"," 1020"," 2040"," 4114"," 4239"," 4274"," 4283"
"0"," 0"," 60"," 315"," 336"," 336"," 336"," 336"," 340"," 353"," 369"," 377"," 434"," 484"," 1569"," 1587"
"0"," 0"," 5"," 11"," 11"," 11"," 12"," 13"," 13"," 13"," 13"," 13"," 13"," 20"," 20"," 20"
"0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 2"," 2"," 3"," 4"," 4"," 4"," 4"," 4"
"0"," 0"," 5"," 12"," 12"," 41"," 107"," 508"," 689"," 703"," 748"," 893"," 1503"," 2114"," 2329"," 2388"
"2"," 61"," 38484"," 177543"," 256145"," 283710"," 303181"," 335873"," 453264"," 1011660"," 1629657"," 2488780"," 3817176"," 4176554"," 4345788"," 4416623"
"0"," 0"," 338"," 643"," 823"," 936"," 1264"," 1595"," 2046"," 3124"," 5857"," 19119"," 41738"," 57994"," 105549"," 198428"
"0"," 0"," 172"," 2039"," 3623"," 8503"," 24009"," 41893"," 56717"," 66932"," 73094"," 77060"," 78711"," 79926"," 82869"," 90808"
"0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 1"," 1"," 1"," 3"," 4"
"0"," 0"," 135"," 333"," 1510"," 5832"," 18574"," 46728"," 75122"," 92013"," 102394"," 113558"," 126927"," 139116"," 160497"," 197683"
"2"," 16"," 212"," 270"," 328"," 355"," 558"," 1044"," 1094"," 1180"," 1347"," 1465"," 1817"," 2448"," 2603"," 2928"
"0"," 0"," 119"," 344"," 448"," 2428"," 11837"," 22729"," 39899"," 53520"," 85647"," 138004"," 158962"," 183612"," 242353"," 296462"
"0"," 0"," 0"," 6"," 323"," 1158"," 1728"," 1958"," 2034"," 2063"," 2077"," 2099"," 2121"," 2285"," 4357"," 6317"
"0"," 0"," 35"," 106"," 1057"," 1594"," 5963"," 12097"," 14759"," 16432"," 17647"," 20725"," 54217"," 78534"," 88418"," 91586"
"0"," 0"," 8"," 40"," 178"," 591"," 3169"," 6497"," 7838"," 8367"," 9950"," 13867"," 33388"," 36089"," 36882"," 38257"
